ID,confidence
628,0.66
629,1
630,1
631,1
632,1
633,1
634,1
635,1
636,0.66
637,1
638,1
639,0.66
640,0.66
641,0.66
642,1
643,1
644,1
645,0.66
646,1
647,0.66
648,0.66
649,0.66
650,1
651,1
652,1
653,1
654,0.66
655,1
656,1
657,0.66
658,0.66
659,1
660,0.66
661,0.66
662,1
663,0.66
664,1
665,0.66
666,0.66
667,1
668,1
669,0.66
670,0.66
671,1
672,0.66
673,0.66
674,0.66
675,1
676,1
677,0.66
678,1
679,0.66
680,0.66
681,0.66
682,1
683,1
684,1
685,1
686,0.66
687,1
688,0.66
689,1
690,1
691,0.66
692,0.66
693,1
694,0.66
695,1
696,1
697,1
698,0.66
699,1
700,0.66
701,0.66
702,1
703,1
704,0.66
705,1
706,0.66
707,0.66
708,0.66
709,0.66
710,0.66
711,0.66
712,0.66
713,0.66
714,1
715,1
716,1
717,0.66
718,0.66
719,0.66
720,1
721,0.66
722,1
723,1
724,1
725,0.66
726,0.66
727,0.66
728,1
729,1
730,0.66
731,1
732,0.66
733,1
734,1
735,0.66
736,1
737,1
738,0.66
739,1
740,0.66
741,0.66
742,0.66
743,1
744,1
745,0.66
746,0.66
747,1
748,1
749,0.66
750,0.66
751,0.66
752,1
753,1
754,1
755,0.66
756,0.66
757,1
758,1
759,1
760,1
761,1
762,1
763,0.66
764,0.66
765,0.66
766,0.66
767,1
768,0.66
769,1
770,1
771,1
772,0.66
773,1
774,1
775,1
776,1
777,0.66
778,1
779,1
780,1
781,1
782,0.66
783,0.66
784,1
785,0.66
786,0.66
787,1
788,0.66
789,0.66
790,0.66
791,1
792,0.66
793,0.66
794,0.66
795,0.66
796,1
797,1
798,1
799,0.66
800,1
801,0.66
802,0.66
803,0.66
804,1
805,0.66
806,1
807,0.66
808,1
809,0.66
810,1
811,0.66
812,1
813,1
814,0.66
815,1
816,0.66
817,0.66
818,1
819,0.66
820,1
821,1
822,1
823,1
824,1
825,0.66
826,1
827,1
828,0.66
829,1
830,1
831,1
832,1
833,1
834,0.66
835,1
836,0.66
837,0.66
838,0.66
839,1
840,0.66
841,1
842,0.66
843,1
844,0.66
845,1
846,1
847,0.66
848,1
849,0.66
850,0.66
851,1
852,0.66
853,1
854,0.66
855,0.66
856,1
857,0.66
858,0.66
859,1
860,1
861,1
862,1
863,1
864,1
865,0.66
866,1
867,1
868,1
869,0.66
870,1
871,0.66
872,0.66
873,1
874,1
875,0.66
876,0.66
877,0.66
878,0.66
879,0.66
880,0.66
881,0.66
882,1
883,0.66
884,1
885,0.66
886,1
887,0.66
888,0.66
889,1
890,1
891,1
892,1
893,0.66
894,0.66
895,0.66
896,0.66
897,1
898,1
899,0.66
900,1
901,0.66
902,0.66
903,0.66
904,0.66
905,1
906,1
907,0.66
908,1
909,1
910,0.66
911,1
912,1
913,0.66
914,1
915,0.66
916,1
917,0.66
918,1
919,0.66
920,1
921,0.66
922,0.66
923,0.66
924,0.66
925,1
926,1
927,1
928,1
929,0.66
930,1
931,0.66
932,0.66
933,1
934,0.66
935,1
936,1
937,1
938,1
939,0.66
940,1
941,0.66
942,0.66
943,1
944,0.66
945,1
946,0.66
947,1
948,1
949,0.66
950,1
951,0.66
952,0.66
953,1
954,0.66
955,1
956,0.66
957,1
958,1
959,1
960,1
961,0.66
962,1
963,1
964,0.66
965,0.66
966,1
967,0.66
968,1
969,0.66
970,0.66
971,0.66
972,1
973,1
974,0.66
975,0.66
976,1
977,0.66
978,0.66
979,1
980,1
981,1
982,0.66
983,0.66
984,1
985,0.66
986,0.66
987,1
988,0.66
989,0.66
990,0.66
991,0.66
992,1
993,0.66
994,0.66
995,0.66
996,1
997,1
998,1
999,1
1000,1
1001,0.66
1002,0.66
1003,0.66
1004,1
1005,1
1006,0.66
1007,0.66
1008,1
1009,1
1010,1
1011,0.66
1012,1
1013,0.66
1014,0.66
1015,1
1016,0.66
1017,1
1018,1
1019,1
1020,1
1021,1
1022,1
1023,1
1024,0.66
1025,0.66
1026,1
1027,0.66
1028,0.66
1029,0.66
1030,1
1031,0.66
1032,1
1033,0.66
1034,0.66
1035,1
1036,1
1037,0.66
1038,1
1039,1
1040,0.66
1041,1
1042,0.66
1043,1
1044,0.66
1045,1
1046,0.66
1047,1
1048,1
1049,1
1050,0.66
1051,1
1052,0.66
1053,0.66
1054,1
1055,1
1056,0.66
1057,0.66
1058,0.66
1059,1
1060,0.66
1061,1
1062,1
1063,1
1064,0.66
1065,0.66
1066,1
1067,0.66
1068,1
1069,0.66
1070,0.66
1071,1
1072,0.66
1073,0.66
1074,0.66
1075,0.66
1076,0.66
1077,0.66
1078,1
1079,0.66
1080,0.66
1081,1
1082,0.66
1083,1
1084,1
1085,0.66
1086,1
1087,0.66
1088,1
1089,1
1090,1
1091,1
1092,0.66
1093,0.66
1094,0.66
1095,0.66
1096,0.66
1097,1
1098,0.66
1099,1
1100,0.66
1101,0.66
1102,0.66
1103,1
1104,1
1105,1
1106,0.66
1107,1
1108,0.66
1109,0.66
1110,1
1111,0.66
1112,0.66
1113,0.66
1114,1
1115,0.66
1116,1
1117,0.66
1118,0.66
1119,1
1120,1
1121,0.66
1122,0.66
1123,1
1124,0.66
1125,1
1126,1
1127,1
1128,1
1129,1
1130,0.66
1131,0.66
1132,0.66
1133,1
1134,0.66
1135,0.66
1136,1
1137,0.66
1138,0.66
1139,0.66
1140,1
1141,0.66
1142,0.66
1143,0.66
1144,1
1145,1
1146,1
1147,0.66
1148,1
1149,1
1150,1
1151,0.66
1152,1
1153,1
1154,0.66
1155,1
1156,0.66
1157,0.66
1158,1
1159,1
1160,0.66
1161,0.66
1162,0.66
1163,0.66
1164,0.66
1165,0.66
1166,1
1167,1
1168,0.66
1169,0.66
1170,0.66
1171,0.66
1172,1
1173,0.66
1174,0.66
1175,1
1176,0.66
1177,0.66
1178,0.66
1179,1
1180,0.66
1181,0.66
1182,1
1183,1
1184,0.66
1185,1
1186,1
1187,0.66
1188,0.66
1189,1
1190,0.66
1191,0.66
1192,1
1193,0.66
1194,1
1195,0.66
1196,1
1197,0.66
1198,0.66
1199,0.66
1200,1
1201,0.66
1202,0.66
1203,1
1204,1
1205,0.66
1206,1
1207,1
1208,1
1209,0.66
1210,1
1211,1
1212,1
1213,1
1214,1
1215,0.66
1216,1
1217,0.66
1218,0.66
1219,1
1220,1
1221,0.66
1222,0.66
1223,1
1224,1
1225,0.66
1226,1
1227,0.66
1228,0.66
1229,1
1230,0.66
1231,1
1232,1
1233,0.66
1234,0.66
1235,0.66
1236,0.66
1237,0.66
1238,0.66
1239,0.66
1240,0.66
1241,1
1242,1
1243,0.66
1244,1
1245,0.66
1246,0.66
1247,1
1248,0.66
1249,0.66
1250,0.66
1251,1
1252,1
1253,1
1254,1
1255,0.66
1256,1
1257,1
1258,1
1259,1
1260,1
1261,0.66
1262,1
1263,0.66
1264,1
1265,1
1266,0.66
1267,1
1268,0.66
1269,1
1270,1
1271,1
1272,0.66
1273,1
1274,1
1275,1
1276,1
1277,1
1278,0.66
1279,0.66
1280,0.66
1281,1
1282,0.66
1283,0.66
1284,0.66
1285,0.66
1286,1
1287,1
1288,1
1289,0.66
1290,0.66
1291,0.66
1292,0.66
1293,0.66
1294,0.66
1295,1
1296,0.66
1297,0.66
1298,0.66
1299,1
1300,1
1301,0.66
1302,1
1303,0.66
1304,1
1305,1
1306,0.66
1307,0.66
1308,1
1309,1
1310,1
1311,1
1312,1
1313,0.66
1314,0.66
1315,0.66
1316,1
1317,1
1318,1
1319,1
1320,1
1321,0.66
1322,1
1323,1
1324,0.66
1325,0.66
1326,1
1327,0.66
1328,1
1329,0.66
1330,0.66
1331,0.66
1332,0.66
1333,0.66
1334,1
1335,0.66
1336,1
1337,1
1338,1
1339,1
1340,0.66
1341,1
1342,1
1343,0.66
1344,0.66
1345,0.66
1346,0.66
1347,1
1348,1
1349,0.66
1350,1
1351,1
1352,1
1353,1
1354,1
1355,0.66
1356,0.66
1357,0.66
1358,1
1359,1
1360,1
1361,1
1362,0.66
1363,0.66
1364,1
1365,0.66
1366,1
1367,1
1368,0.66
1369,1
1370,1
1371,1
1372,1
1373,1
1374,1
1375,0.66
1376,1
1377,1
1378,1
1379,0.66
1380,1
1381,0.66
1382,1
1383,0.66
1384,0.66
1385,0.66
1386,0.66
1387,1
1388,1
1389,0.66
1390,0.66
1391,1
1392,1
1393,0.66
1394,1
1395,1
1396,1
1397,1
1398,0.66
1399,0.66
1400,0.66
1401,1
1402,1
1403,1
1404,0.66
1405,1
1406,0.66
1407,1
1408,0.66
1409,0.66
1410,0.66
1411,0.66
1412,0.66
1413,1
1414,0.66
1415,0.66
1416,0.66
1417,1
1418,0.66
1419,0.66
1420,0.66
1421,0.66
1422,0.66
1423,1
1424,1
1425,0.66
1426,0.66
1427,1
1428,1
1429,0.66
1430,0.66
1431,1
1432,0.66
1433,0.66
1434,0.66
1435,0.66
1436,1
1437,0.66
1438,1
1439,1
1440,1
1441,0.66
1442,0.66
1443,0.66
1444,0.66
1445,0.66
1446,0.66
1447,1
1448,1
1449,1
1450,1
1451,0.66
1452,1
1453,0.66
1454,1
1455,0.66
1456,1
1457,0.66
1458,1
1459,0.66
1460,0.66
1461,0.66
1462,0.66
1463,1
1464,0.66
1465,0.66
1466,0.66
1467,0.66
1468,1
1469,1
1470,1
1471,0.66
1472,0.66
1473,0.66
1474,1
1475,0.66
1476,1
1477,1
1478,0.66
1479,0.66
1480,1
1481,0.66
1482,1
1483,0.66
1484,1
1485,0.66
1486,1
1487,1
1488,0.66
1489,1
1490,0.66
1491,0.66
1492,1
1493,0.66
1494,0.66
1495,1
1496,1
1497,0.66
1498,1
1499,0.66
1500,0.66
1501,0.66
1502,0.66
1503,1
1504,1
1505,1
1506,1
1507,1
1508,0.66
1509,0.66
1510,1
1511,0.66
1512,0.66
1513,1
1514,0.66
1515,1
1516,1
1517,0.66
1518,1
1519,0.66
1520,0.66
1521,0.66
1522,0.66
1523,1
1524,0.66
1525,0.66
1526,1
1527,0.66
1528,1
1529,1
1530,1
1531,0.66
1532,0.66
1533,0.66
1534,0.66
1535,1
1536,0.66
1537,1
1538,1
1539,0.66
1540,0.66
1541,1
1542,0.66
1543,1
1544,0.66
1545,0.66
1546,1
1547,0.66
1548,1
1549,1
1550,1
1551,1
1552,0.66
1553,1
1554,0.66
1555,0.66
1556,0.66
1557,1
1558,0.66
1559,1
1560,0.66
1561,0.66
1562,1
1563,0.66
1564,1
1565,0.66
1566,1
1567,0.66
1568,1
1569,1
1570,0.66
1571,1
1572,0.66
1573,0.66
1574,1
1575,0.66
1576,0.66
1577,0.66
1578,0.66
1579,0.66
1580,0.66
1581,0.66
1582,0.66
1583,1
1584,1
1585,1
1586,0.66
1587,0.66
1588,0.66
1589,0.66
1590,0.66
1591,0.66
1592,1
1593,1
1594,0.66
1595,0.66
1596,0.66
1597,1
1598,0.66
1599,0.66
1600,0.66
1601,0.66
1602,1
1603,1
1604,0.66
1605,1
1606,0.66
1607,1
1608,1
1609,0.66
1610,0.66
1611,0.66
1612,0.66
1613,0.66
1614,0.66
1615,1
1616,1
1617,0.66
1618,1
1619,1
1620,1
1621,1
1622,1
1623,1
1624,1
1625,1
1626,1
1627,1
1628,0.66
1629,1
1630,1
1631,1
1632,1
1633,1
1634,1
1635,0.66
1636,0.66
1637,0.66
1638,0.66
1639,0.66
1640,1
1641,1
1642,1
1643,1
1644,0.66
1645,1
1646,1
1647,1
1648,1
1649,0.66
1650,0.66
1651,1
1652,0.66
1653,0.66
1654,1
1655,0.66
1656,0.66
1657,1
1658,0.66
1659,0.66
1660,1
1661,1
1662,0.66
1663,1
1664,1
1665,1
1666,1
1667,1
1668,0.66
1669,1
1670,1
1671,1
1672,0.66
1673,0.66
1674,0.66
1675,1
1676,0.66
1677,1
1678,1
1679,0.66
1680,1
1681,1
1682,0.66
1683,0.66
1684,1
1685,1
1686,1
1687,1
1688,0.66
1689,0.66
1690,1
1691,1
1692,1
1693,1
1694,1
1695,1
1696,0.66
1697,1
1698,0.66
1699,1
1700,1
1701,0.66
1702,1
1703,0.66
1704,1
1705,1
1706,1
1707,1
1708,1
1709,1
1710,0.66
1711,1
1712,0.66
1713,0.66
1714,1
1715,0.66
1716,0.66
1717,0.66
1718,0.66
1719,1
1720,0.66
1721,1
1722,0.66
1723,0.66
1724,0.66
1725,1
1726,0.66
1727,0.66
1728,0.66
1729,1
1730,1
1731,1
1732,1
1733,0.66
1734,0.66
1735,1
1736,1
1737,1
1738,1
1739,0.66
1740,1
1741,1
1742,1
1743,1
1744,1
1745,0.66
1746,1
1747,0.66
1748,0.66
1749,1
1750,1
1751,0.66
1752,0.66
1753,1
1754,1
1755,0.66
1756,1
1757,0.66
1758,0.66
1759,0.66
1760,1
1761,1
1762,1
1763,1
1764,0.66
1765,0.66
1766,1
1767,0.66
1768,1
1769,0.66
1770,1
1771,1
1772,0.66
1773,1
1774,1
1775,0.66
1776,0.66
1777,0.66
1778,1
1779,1
1780,0.66
1781,1
1782,1
1783,0.66
1784,0.66
1785,1
1786,1
1787,0.66
1788,0.66
1789,0.66
1790,1
1791,1
1792,0.66
1793,0.66
1794,1
1795,1
1796,0.66
1797,1
1798,0.66
1799,0.66
1800,1
1801,0.66
1802,1
1803,1
1804,0.66
1805,1
1806,0.66
1807,1
1808,1
1809,1
1810,0.66
1811,0.66
1812,0.66
1813,0.66
1814,0.66
1815,1
1816,0.66
1817,0.66
1818,0.66
1819,0.66
1820,1
1821,0.66
1822,1
1823,1
1824,1
1825,0.66
1826,0.66
1827,0.66
1828,1
1829,0.66
1830,0.66
1831,0.66
1832,0.66
1833,0.66
1834,1
1835,1
1836,1
1837,1
1838,1
1839,1
1840,0.66
1841,1
1842,1
1843,0.66
1844,1
1845,1
1846,1
1847,0.66
1848,1
1849,0.66
1850,0.66
1851,1
1852,1
1853,0.66
1854,1
1855,1
1856,0.66
1857,1
1858,1
1859,1
1860,1
1861,0.66
1862,0.66
1863,1
1864,0.66
1865,0.66
1866,0.66
1867,0.66
1868,1
1869,0.66
1870,0.66
1871,1
1872,0.66
1873,1
1874,0.66
1875,1
1876,1
1877,0.66
1878,0.66
1879,1
1880,0.66
1881,1
1882,1
1883,1
1884,0.66
1885,0.66
1886,1
1887,0.66
1888,1
1889,0.66
1890,1
1891,1
1892,0.66
1893,1
1894,0.66
1895,0.66
1896,0.66
1897,0.66
1898,0.66
1899,0.66
1900,1
1901,0.66
1902,1
1903,1
1904,0.66
1905,0.66
1906,1
1907,0.66
1908,0.66
1909,0.66
1910,1
1911,0.66
1912,1
1913,1
1914,0.66
1915,1
1916,1
1917,1
1918,0.66
1919,0.66
1920,1
1921,1
1922,1
1923,0.66
1924,1
1925,0.66
1926,1
1927,0.66
1928,0.66
1929,0.66
1930,0.66
1931,1
1932,1
1933,0.66
1934,1
1935,0.66
1936,0.66
1937,0.66
1938,0.66
1939,0.66
1940,0.66
1941,1
1942,0.66
1943,1
1944,0.66
1945,1
1946,0.66
1947,1
1948,1
1949,0.66
1950,1
1951,1
1952,0.66
1953,1
1954,0.66
1955,0.66
1956,0.66
1957,0.66
1958,0.66
1959,1
1960,1
1961,1
1962,1
1963,0.66
1964,0.66
1965,0.66
1966,0.66
1967,1
1968,0.66
1969,0.66
1970,1
1971,1
1972,1
1973,0.66
1974,1
1975,0.66
1976,1
1977,0.66
1978,1
1979,0.66
1980,0.66
1981,1
1982,0.66
1983,1
1984,1
1985,0.66
1986,0.66
1987,1
1988,1
1989,1
1990,0.66
1991,1
1992,1
1993,0.66
1994,0.66
1995,1
1996,1
1997,1
1998,0.66
1999,0.66
2000,0.66
2001,0.66
2002,0.66
2003,1
2004,0.66
2005,1
2006,0.66
2007,0.66
2008,0.66
2009,0.66
2010,0.66
2011,1
2012,1
2013,1
2014,0.66
2015,0.66
2016,1
2017,1
2018,0.66
2019,1
2020,1
2021,0.66
2022,1
2023,0.66
2024,0.66
2025,0.66
2026,1
2027,1
2028,0.66
2029,0.66
2030,1
2031,0.66
2032,1
2033,1
2034,0.66
2035,0.66
2036,0.66
2037,0.66
2038,0.66
2039,1
2040,1
2041,0.66
2042,0.66
2043,0.66
2044,1
2045,1
2046,1
2047,1
2048,1
2049,0.66
2050,0.66
2051,1
2052,0.66
2053,0.66
2054,0.66
2055,0.66
2056,1
2057,1
2058,0.66
2059,1
2060,0.66
2061,1
2062,1
2063,0.66
2064,0.66
2065,0.66
2066,0.66
2067,0.66
2068,1
2069,1
2070,0.66
2071,0.66
2072,1
2073,0.66
2074,1
2075,1
2076,1
2077,1
2078,0.66
2079,1
2080,1
2081,1
2082,0.66
2083,1
2084,1
2085,1
2086,1
2087,1
2088,0.66
2089,0.66
2090,1
2091,0.66
2092,0.66
2093,1
2094,0.66
2095,1
2096,0.66
2097,1
2098,0.66
2099,1
2100,1
2101,0.66
2102,0.66
2103,0.66
2104,0.66
2105,0.66
2106,0.66
2107,1
2108,1
2109,1
2110,0.66
2111,0.66
2112,1
2113,0.66
2114,0.66
2115,0.66
2116,0.66
2117,0.66
2118,1
2119,0.66
2120,1
2121,1
2122,1
2123,0.66
2124,1
2125,1
2126,0.66
2127,1
2128,1
2129,0.66
2130,0.66
2131,0.66
2132,0.66
2133,0.66
2134,0.66
2135,0.66
2136,1
2137,0.66
2138,0.66
2139,0.66
2140,0.66
2141,1
2142,1
2143,0.66
2144,0.66
2145,0.66
2146,0.66
2147,1
2148,0.66
2149,0.66
2150,1
2151,1
2152,1
2153,0.66
2154,1
2155,0.66
2156,0.66
2157,0.66
2158,0.66
2159,0.66
2160,0.66
2161,0.66
2162,0.66
2163,1
2164,0.66
2165,0.66
2166,1
2167,1
2168,1
2169,1
2170,0.66
2171,0.66
2172,1
2173,0.66
2174,0.66
2175,0.66
2176,1
2177,1
2178,1
2179,0.66
2180,1
2181,1
2182,0.66
2183,1
2184,0.66
2185,0.66
2186,0.66
2187,0.66
2188,1
2189,0.66
2190,1
2191,0.66
2192,0.66
2193,1
2194,0.66
2195,0.66
2196,1
2197,0.66
2198,0.66
2199,1
2200,0.66
2201,1
2202,0.66
2203,0.66
2204,0.66
2205,0.66
2206,0.66
2207,1
2208,1
2209,0.66
2210,1
2211,0.66
2212,0.66
2213,0.66
2214,0.66
2215,1
2216,0.66
2217,0.66
2218,0.66
2219,1
2220,1
2221,1
2222,1
2223,1
2224,1
2225,0.66
2226,1
2227,0.66
2228,1
2229,1
2230,1
2231,0.66
2232,1
2233,0.66
2234,0.66
2235,1
2236,0.66
2237,0.66
2238,0.66
2239,1
2240,0.66
2241,0.66
2242,1
2243,0.66
2244,1
2245,1
2246,1
2247,1
2248,1
2249,0.66
2250,0.66
2251,0.66
2252,0.66
2253,1
2254,0.66
2255,0.66
2256,0.66
2257,1
2258,1
2259,1
2260,0.66
2261,1
2262,0.66
2263,1
2264,1
2265,1
2266,0.66
2267,0.66
2268,1
2269,0.66
2270,0.66
2271,1
2272,0.66
2273,1
2274,1
2275,1
2276,0.66
2277,1
2278,1
2279,1
2280,0.66
2281,0.66
2282,0.66
2283,1
2284,0.66
2285,0.66
2286,0.66
2287,1
2288,0.66
2289,0.66
2290,1
2291,1
2292,1
2293,0.66
2294,1
2295,1
2296,1
2297,1
2298,0.66
2299,1
2300,0.66
2301,1
2302,0.66
2303,0.66
2304,1
2305,1
2306,0.66
2307,1
2308,0.66
2309,1
2310,1
2311,0.66
2312,0.66
2313,0.66
2314,1
2315,1
2316,0.66
2317,0.66
2318,1
2319,1
2320,0.66
2321,0.66
2322,0.66
2323,0.66
2324,1
2325,0.66
2326,0.66
2327,0.66
2328,0.66
2329,0.66
2330,0.66
2331,1
2332,0.66
2333,1
2334,0.66
2335,1
2336,0.66
2337,1
2338,0.66
2339,0.66
2340,1
2341,0.66
2342,0.66
2343,0.66
2344,0.66
2345,0.66
2346,0.66
2347,1
2348,1
2349,1
2350,1
2351,1
2352,1
2353,0.66
2354,1
2355,1
2356,0.66
2357,0.66
2358,1
2359,1
2360,0.66
2361,0.66
2362,1
2363,0.66
2364,0.66
2365,0.66
2366,1
2367,1
2368,0.66
2369,0.66
2370,0.66
2371,0.66
2372,1
2373,1
2374,1
2375,1
2376,0.66
2377,0.66
2378,0.66
2379,0.66
2380,1
2381,1
2382,1
2383,1
2384,0.66
2385,0.66
2386,0.66
2387,1
2388,1
2389,0.66
2390,0.66
2391,1
2392,1
2393,0.66
2394,0.66
2395,0.66
2396,0.66
2397,1
2398,0.66
2399,1
2400,0.66
2401,0.66
2402,1
2403,1
2404,1
2405,1
2406,1
2407,0.66
2408,0.66
2409,0.66
2410,1
2411,0.66
2412,1
2413,1
2414,0.66
2415,0.66
2416,1
2417,0.66
2418,1
2419,1
2420,0.66
2421,1
2422,0.66
2423,0.66
2424,0.66
2425,0.66
2426,0.66
2427,0.66
2428,0.66
2429,0.66
2430,1
2431,1
2432,1
2433,0.66
2434,0.66
2435,0.66
2436,1
2437,0.66
2438,0.66
2439,1
2440,1
2441,0.66
2442,0.66
2443,1
2444,0.66
2445,0.66
2446,0.66
2447,0.66
2448,1
2449,1
2450,0.66
2451,0.66
2452,0.66
2453,0.66
2454,0.66
2455,1
2456,1
2457,1
2458,0.66
2459,1
2460,0.66
2461,1
2462,0.66
2463,0.66
2464,0.66
2465,0.66
2466,0.66
2467,0.66
2468,0.66
2469,0.66
2470,0.66
2471,1
2472,0.66
2473,0.66
2474,0.66
2475,1
2476,1
2477,0.66
2478,0.66
2479,1
2480,1
2481,1
2482,0.66
2483,1
