ID,prediction
844,1
845,1
846,0
847,1
848,0
849,0
850,0
851,0
852,0
853,0
854,1
855,0
856,1
857,0
858,1
859,1
860,0
861,0
862,0
863,1
864,1
865,0
866,1
867,0
868,1
869,1
870,1
871,1
872,1
873,0
874,0
875,1
876,0
877,1
878,0
879,0
880,1
881,0
882,0
883,1
884,0
885,1
886,1
887,0
888,0
889,1
890,1
891,0
892,1
893,1
894,1
895,1
896,1
897,0
898,0
899,1
900,1
901,0
902,1
903,1
904,0
905,1
906,1
907,1
908,0
909,0
910,1
911,0
912,0
913,0
914,1
915,1
916,1
917,1
918,1
919,0
920,1
921,0
922,0
923,1
924,0
925,0
926,1
927,0
928,0
929,0
930,0
931,0
932,0
933,1
934,1
935,0
936,0
937,1
938,1
939,1
940,0
941,0
942,0
943,0
944,1
945,1
946,0
947,1
948,1
949,1
950,0
951,0
952,0
953,1
954,0
955,1
956,1
957,0
958,0
959,0
960,0
961,0
962,0
963,1
964,1
965,1
966,1
967,1
968,0
969,0
970,0
971,0
972,0
973,0
974,0
975,0
976,0
977,0
978,1
979,1
980,1
981,0
982,1
983,0
984,1
985,0
986,1
987,1
988,0
989,0
990,1
991,1
992,1
993,0
994,1
995,1
996,1
997,0
998,0
999,0
1000,1
1001,0
1002,0
1003,1
1004,1
1005,0
1006,1
1007,1
1008,1
1009,0
1010,1
1011,1
1012,0
1013,0
1014,0
1015,1
1016,0
1017,0
1018,0
1019,1
1020,1
1021,1
1022,0
1023,0
1024,0
1025,1
1026,1
1027,0
1028,1
1029,1
1030,1
1031,1
1032,1
1033,0
1034,0
1035,1
1036,1
1037,1
1038,1
1039,1
1040,1
1041,0
1042,1
1043,0
1044,0
1045,1
1046,1
1047,1
1048,1
1049,0
1050,0
1051,0
1052,0
1053,1
1054,0
1055,0
1056,0
1057,1
1058,0
1059,1
1060,1
1061,1
1062,1
1063,0
1064,1
1065,0
1066,1
1067,0
1068,1
1069,0
1070,0
1071,1
1072,1
1073,0
1074,0
1075,0
1076,1
1077,1
1078,1
1079,0
1080,0
1081,0
1082,0
1083,0
1084,0
1085,0
1086,1
1087,0
1088,1
1089,0
1090,1
1091,1
1092,1
1093,0
1094,0
1095,0
1096,0
1097,1
1098,0
1099,1
1100,1
1101,0
1102,0
1103,0
1104,1
1105,0
1106,0
1107,1
1108,1
1109,0
1110,0
1111,1
1112,0
1113,1
1114,1
1115,1
1116,1
1117,0
1118,1
1119,0
1120,1
1121,0
1122,1
1123,0
1124,0
1125,0
1126,1
1127,0
1128,1
1129,0
1130,0
1131,1
1132,0
1133,0
1134,0
1135,1
1136,1
1137,1
1138,1
1139,1
1140,1
1141,1
1142,0
1143,0
1144,1
1145,0
1146,1
1147,1
1148,1
1149,1
1150,1
1151,1
1152,0
1153,0
1154,1
1155,1
1156,1
1157,0
1158,1
1159,1
1160,1
1161,0
1162,0
1163,0
1164,1
1165,1
1166,0
1167,0
1168,1
1169,0
1170,0
1171,0
1172,1
1173,0
1174,0
1175,0
1176,1
1177,0
1178,0
1179,0
1180,1
1181,0
1182,0
1183,0
1184,1
1185,1
1186,0
1187,1
1188,1
1189,0
1190,1
1191,0
1192,1
1193,0
1194,1
1195,1
1196,0
1197,0
1198,1
1199,0
1200,0
1201,1
1202,1
1203,0
1204,1
1205,0
1206,1
1207,0
1208,0
1209,0
1210,1
1211,0
1212,0
1213,1
1214,1
1215,0
1216,0
1217,0
1218,1
1219,0
1220,1
1221,1
1222,0
1223,1
1224,0
1225,1
1226,0
1227,1
1228,1
1229,0
1230,0
1231,0
1232,0
1233,1
1234,1
1235,1
1236,0
1237,1
1238,1
1239,1
1240,1
1241,0
1242,0
1243,1
1244,1
1245,1
1246,0
1247,0
1248,0
1249,0
1250,1
1251,0
1252,0
1253,1
1254,0
1255,0
1256,1
1257,1
1258,1
1259,1
1260,1
1261,0
1262,1
1263,1
1264,1
1265,1
1266,0
1267,1
1268,1
1269,0
1270,1
1271,0
1272,0
1273,1
1274,1
1275,0
1276,0
1277,0
1278,1
1279,1
1280,1
1281,1
1282,1
1283,0
1284,0
1285,1
1286,1
1287,0
1288,0
1289,1
1290,0
1291,1
1292,1
1293,1
1294,1
1295,0
1296,1
1297,0
1298,0
1299,1
1300,0
1301,1
1302,1
1303,1
1304,1
1305,0
1306,0
1307,0
1308,0
1309,1
1310,1
1311,0
1312,0
1313,1
1314,1
1315,0
1316,1
1317,0
1318,1
1319,0
1320,1
1321,1
1322,1
1323,1
1324,1
1325,0
1326,1
1327,0
1328,1
1329,0
1330,1
1331,0
1332,0
1333,1
1334,0
1335,0
1336,0
1337,0
1338,0
1339,1
1340,1
1341,1
1342,1
1343,0
1344,1
1345,1
1346,0
1347,1
1348,1
1349,1
1350,0
1351,1
1352,1
1353,1
1354,0
1355,0
1356,1
1357,1
1358,1
1359,0
1360,1
1361,1
1362,0
1363,1
1364,0
1365,1
1366,1
1367,1
1368,0
1369,1
1370,1
1371,1
1372,1
1373,1
1374,0
1375,1
1376,0
1377,1
1378,0
1379,1
1380,1
1381,0
1382,1
1383,0
1384,0
1385,0
1386,1
1387,1
1388,0
1389,0
1390,0
1391,0
1392,1
1393,1
1394,0
1395,1
1396,0
1397,0
1398,1
1399,1
1400,0
1401,1
1402,0
1403,0
1404,0
1405,1
1406,0
1407,0
1408,1
1409,1
1410,1
1411,0
1412,0
1413,1
1414,1
1415,0
1416,1
1417,1
1418,1
1419,0
1420,0
1421,0
1422,0
1423,1
1424,0
1425,0
1426,0
1427,1
1428,1
1429,0
1430,1
1431,1
1432,0
1433,1
1434,0
1435,0
1436,1
1437,1
1438,0
1439,1
1440,1
1441,1
1442,1
1443,1
1444,0
1445,0
1446,1
1447,0
1448,0
1449,1
1450,0
1451,0
1452,1
1453,0
1454,0
1455,1
1456,0
1457,0
1458,0
1459,0
1460,0
1461,1
1462,1
1463,1
1464,1
1465,0
1466,1
1467,0
1468,0
1469,0
1470,1
1471,1
1472,0
1473,1
1474,1
1475,0
1476,0
1477,0
1478,0
1479,1
1480,1
1481,0
1482,0
1483,1
1484,1
1485,0
1486,1
1487,0
1488,0
1489,1
1490,1
1491,1
1492,1
1493,1
1494,0
1495,0
1496,0
1497,0
1498,0
1499,1
1500,1
1501,1
1502,0
1503,1
1504,0
1505,0
1506,1
1507,0
1508,0
1509,1
1510,1
1511,1
1512,0
1513,1
1514,0
1515,0
1516,1
1517,1
1518,0
1519,1
1520,1
1521,1
1522,1
1523,1
1524,0
1525,0
1526,0
1527,1
1528,0
1529,1
1530,0
1531,0
1532,0
1533,0
1534,1
1535,1
1536,0
1537,0
1538,0
1539,1
1540,0
1541,1
1542,0
1543,1
1544,0
1545,1
1546,0
1547,0
1548,1
1549,0
1550,1
1551,0
1552,1
1553,1
1554,0
1555,0
1556,1
1557,1
1558,0
1559,1
1560,0
1561,1
1562,1
1563,1
1564,1
1565,1
1566,1
1567,1
1568,1
1569,0
1570,1
1571,1
1572,1
1573,1
1574,0
1575,0
1576,1
1577,1
1578,1
1579,1
1580,1
1581,0
1582,1
1583,0
1584,1
1585,1
1586,0
1587,0
1588,0
1589,1
1590,1
1591,1
1592,0
1593,1
1594,1
1595,0
1596,1
1597,1
1598,1
1599,1
1600,1
1601,1
1602,1
1603,1
1604,0
1605,1
1606,1
1607,0
1608,0
1609,0
1610,0
1611,1
1612,0
1613,1
1614,1
1615,1
1616,1
1617,0
1618,0
1619,0
1620,1
1621,1
1622,0
1623,1
1624,0
1625,1
1626,1
1627,0
1628,0
1629,1
1630,0
1631,0
1632,0
1633,1
1634,0
1635,0
1636,0
1637,0
1638,0
1639,0
1640,0
1641,0
1642,1
1643,1
1644,0
1645,0
1646,0
1647,0
1648,0
1649,1
1650,0
1651,0
1652,1
1653,1
1654,0
1655,1
1656,1
1657,1
1658,0
1659,0
1660,1
1661,1
1662,1
1663,0
1664,1
1665,1
1666,1
1667,1
1668,0
1669,1
1670,1
1671,1
1672,1
1673,0
1674,1
1675,0
1676,1
1677,0
1678,0
1679,1
1680,0
1681,1
1682,0
1683,1
1684,0
1685,1
1686,0
1687,0
1688,0
1689,0
1690,0
1691,1
1692,0
1693,1
1694,1
1695,0
1696,0
1697,0
1698,0
1699,0
1700,0
1701,1
1702,1
1703,1
1704,0
1705,1
1706,0
1707,1
1708,1
1709,0
1710,1
1711,0
1712,1
1713,1
1714,0
1715,1
1716,0
1717,1
1718,1
1719,0
1720,0
1721,1
1722,0
1723,0
1724,1
1725,1
1726,1
1727,1
1728,0
1729,1
1730,1
1731,0
1732,1
1733,1
1734,1
1735,1
1736,0
1737,1
1738,0
1739,1
1740,1
1741,1
1742,1
1743,0
1744,1
1745,1
1746,1
1747,0
1748,0
1749,1
1750,0
1751,1
1752,0
1753,1
1754,0
1755,0
1756,0
1757,0
1758,1
1759,1
1760,1
1761,0
1762,0
1763,1
1764,1
1765,0
1766,1
1767,0
1768,0
1769,1
1770,1
1771,0
1772,1
1773,1
1774,0
1775,1
1776,0
1777,0
1778,1
1779,1
1780,0
1781,1
1782,1
1783,0
1784,0
1785,0
1786,0
1787,1
1788,1
1789,0
1790,1
1791,1
1792,1
1793,0
1794,1
1795,1
1796,1
1797,0
1798,0
1799,0
1800,1
1801,1
1802,1
1803,1
1804,1
1805,1
1806,0
1807,0
1808,1
1809,0
1810,0
1811,1
1812,1
1813,1
1814,0
1815,0
1816,1
1817,1
1818,1
1819,1
1820,0
1821,1
1822,0
1823,1
1824,1
1825,0
1826,1
1827,1
1828,0
1829,0
1830,0
1831,1
1832,1
1833,0
1834,0
1835,0
1836,0
1837,0
1838,0
1839,1
1840,0
1841,0
1842,1
1843,1
1844,1
1845,1
1846,1
1847,1
1848,1
1849,1
1850,0
1851,0
1852,1
1853,0
1854,0
1855,1
1856,0
1857,0
1858,1
1859,0
1860,0
1861,0
1862,1
1863,0
1864,1
1865,0
1866,0
1867,0
1868,0
1869,1
1870,0
1871,0
1872,1
1873,0
1874,1
1875,1
1876,1
1877,1
1878,1
1879,0
1880,1
1881,1
1882,0
1883,0
1884,1
1885,1
1886,1
1887,1
1888,1
1889,0
1890,0
1891,0
1892,1
1893,0
1894,1
1895,0
1896,1
1897,1
1898,0
1899,1
1900,0
1901,0
1902,0
1903,1
1904,0
1905,1
1906,1
1907,0
1908,1
1909,1
1910,1
1911,0
1912,0
1913,0
1914,0
1915,0
1916,1
1917,1
1918,0
1919,0
1920,0
1921,0
1922,0
1923,0
1924,0
1925,1
1926,1
1927,0
1928,0
1929,0
1930,1
1931,0
1932,1
1933,0
1934,1
1935,0
1936,0
1937,1
1938,1
1939,1
1940,0
1941,0
1942,0
1943,1
1944,0
1945,0
1946,1
1947,0
1948,1
1949,1
1950,0
1951,0
1952,1
1953,0
1954,1
1955,0
1956,0
1957,0
1958,0
1959,0
1960,0
1961,0
1962,1
1963,0
1964,1
1965,0
1966,0
1967,1
1968,0
1969,0
1970,0
1971,0
1972,1
1973,0
1974,0
1975,1
1976,1
1977,1
1978,0
1979,1
1980,1
1981,1
1982,0
1983,0
1984,0
1985,1
1986,1
1987,0
1988,1
1989,0
1990,1
1991,1
1992,0
1993,0
1994,0
1995,1
1996,0
1997,1
1998,0
1999,0
2000,1
2001,0
2002,1
2003,1
2004,1
2005,0
2006,1
2007,1
2008,1
2009,1
2010,1
2011,0
2012,1
2013,0
2014,1
2015,1
2016,0
2017,1
2018,1
2019,0
2020,1
2021,1
2022,0
2023,0
2024,0
2025,0
2026,0
2027,0
2028,1
2029,1
2030,1
2031,1
2032,1
2033,0
2034,1
2035,1
2036,1
2037,0
2038,1
2039,1
2040,1
2041,0
2042,1
2043,0
2044,0
2045,1
2046,1
2047,1
2048,1
2049,0
2050,1
2051,1
2052,0
2053,0
2054,0
2055,0
2056,1
2057,1
2058,0
2059,0
2060,1
2061,0
2062,1
2063,1
2064,1
2065,0
2066,0
2067,0
2068,0
2069,1
2070,0
2071,0
2072,1
2073,1
2074,1
2075,1
2076,1
2077,1
2078,1
2079,1
2080,0
2081,1
2082,1
2083,0
2084,1
2085,0
2086,1
2087,0
2088,0
2089,1
2090,1
2091,1
2092,1
2093,0
2094,1
2095,0
2096,0
2097,0
2098,1
2099,1
2100,0
2101,0
2102,1
2103,0
2104,0
2105,0
2106,0
2107,1
2108,0
2109,0
2110,1
2111,1
2112,0
2113,1
2114,1
2115,1
2116,1
2117,1
2118,0
2119,0
2120,0
2121,1
2122,0
2123,1
2124,0
2125,0
2126,1
2127,1
2128,0
2129,1
2130,0
2131,0
2132,0
2133,1
2134,0
2135,0
2136,1
2137,0
2138,0
2139,0
2140,1
2141,0
2142,1
2143,0
2144,1
2145,1
2146,0
2147,1
2148,1
2149,1
2150,1
2151,1
2152,0
2153,1
2154,0
2155,1
2156,1
2157,1
2158,0
2159,1
2160,1
2161,1
2162,0
2163,1
2164,1
2165,1
2166,0
2167,1
2168,0
2169,0
2170,1
2171,0
2172,0
2173,0
2174,0
2175,0
2176,1
2177,1
2178,1
2179,0
2180,1
2181,1
2182,1
2183,1
2184,1
2185,0
2186,1
2187,0
2188,0
2189,1
2190,0
2191,1
2192,0
2193,0
2194,0
2195,1
2196,1
2197,1
2198,0
2199,0
2200,0
2201,1
2202,1
2203,1
2204,0
2205,0
2206,0
2207,0
2208,0
2209,0
2210,1
2211,0
2212,1
2213,1
2214,1
2215,1
2216,0
2217,1
2218,1
2219,0
2220,1
2221,0
2222,1
2223,1
2224,1
2225,0
2226,0
2227,1
2228,0
2229,0
2230,1
2231,1
2232,0
2233,0
2234,0
2235,1
2236,0
2237,0
2238,1
2239,1
2240,1
2241,0
2242,1
2243,1
2244,0
2245,0
2246,0
2247,1
2248,1
2249,0
2250,0
2251,0
2252,0
2253,0
2254,1
2255,0
2256,0
2257,0
2258,1
2259,1
2260,0
2261,1
2262,0
2263,0
2264,0
2265,1
2266,0
2267,0
2268,1
2269,1
2270,0
2271,1
2272,1
2273,0
2274,1
2275,0
2276,0
2277,1
2278,0
2279,1
2280,1
2281,1
2282,1
2283,1
2284,1
2285,1
2286,0
2287,0
2288,1
2289,0
2290,0
2291,0
2292,0
2293,0
2294,1
2295,0
2296,1
2297,1
2298,1
2299,1
2300,0
2301,1
2302,0
2303,0
2304,0
2305,1
2306,1
2307,1
2308,0
2309,1
2310,0
2311,0
2312,0
2313,1
2314,0
2315,1
2316,0
2317,0
2318,0
2319,0
2320,0
2321,0
2322,1
2323,0
2324,0
2325,1
2326,0
2327,0
2328,1
2329,1
2330,1
2331,0
2332,1
2333,1
2334,0
2335,0
2336,0
2337,1
2338,0
2339,1
2340,1
2341,1
2342,1
2343,1
2344,1
2345,0
2346,1
2347,1
2348,1
2349,0
2350,1
2351,1
2352,0
2353,1
2354,1
2355,0
2356,1
2357,1
2358,1
2359,1
2360,0
2361,1
2362,1
2363,0
2364,0
2365,1
2366,1
2367,1
2368,1
2369,1
2370,0
2371,0
2372,0
2373,0
2374,0
2375,1
2376,1
2377,0
2378,0
2379,0
2380,1
2381,1
2382,0
2383,0
2384,1
2385,1
2386,1
2387,1
2388,1
2389,0
2390,0
2391,0
2392,0
2393,1
2394,1
2395,1
2396,1
2397,0
2398,1
2399,1
2400,0
2401,0
2402,1
2403,1
2404,0
2405,0
2406,1
2407,1
2408,0
2409,0
2410,0
2411,0
2412,0
2413,0
2414,1
2415,0
2416,0
2417,1
2418,0
2419,1
2420,1
2421,1
2422,0
2423,0
2424,0
2425,1
2426,0
2427,1
2428,1
2429,1
2430,0
2431,1
2432,1
2433,0
2434,1
2435,1
2436,0
2437,0
2438,1
2439,1
2440,0
2441,1
2442,0
2443,0
2444,1
2445,0
2446,1
2447,1
2448,1
2449,1
2450,0
2451,0
2452,1
2453,1
2454,1
2455,1
2456,1
2457,1
2458,1
2459,1
2460,0
2461,0
2462,1
2463,1
2464,1
2465,0
2466,0
2467,1
2468,0
2469,1
2470,0
2471,0
2472,1
2473,0
2474,0
2475,0
2476,1
2477,1
2478,1
2479,1
2480,1
2481,0
2482,1
2483,1
2484,1
2485,1
2486,1
2487,1
2488,1
2489,0
2490,0
2491,0
2492,1
2493,1
2494,0
2495,0
2496,0
2497,1
2498,1
2499,0
2500,1
2501,1
2502,1
2503,0
2504,1
2505,1
2506,0
2507,1
2508,1
2509,1
2510,1
2511,0
2512,1
2513,0
2514,0
2515,0
2516,0
2517,1
2518,1
2519,0
2520,1
2521,0
2522,0
2523,0
2524,0
2525,0
2526,1
2527,1
2528,0
2529,0
2530,1
2531,0
2532,1
2533,1
2534,1
2535,1
2536,0
2537,1
2538,1
2539,0
2540,0
2541,0
2542,1
2543,0
2544,0
2545,0
2546,1
2547,0
2548,1
2549,0
2550,0
2551,0
2552,0
2553,0
2554,1
2555,0
2556,1
2557,1
2558,0
2559,0
2560,0
2561,1
2562,0
2563,1
2564,0
2565,0
2566,1
2567,0
2568,1
2569,0
2570,1
2571,0
2572,1
2573,1
2574,0
2575,1
2576,1
2577,1
2578,1
2579,0
2580,0
2581,1
2582,0
2583,1
2584,1
2585,0
2586,0
2587,0
2588,1
2589,0
2590,0
2591,1
2592,1
2593,1
2594,0
2595,1
2596,1
2597,1
2598,1
2599,0
2600,1
2601,1
2602,0
2603,0
2604,1
2605,0
2606,1
2607,1
2608,0
2609,1
2610,0
2611,1
2612,0
2613,0
2614,1
2615,0
2616,0
2617,0
2618,0
2619,1
2620,1
2621,1
2622,1
2623,0
2624,0
2625,1
2626,1
2627,0
2628,1
2629,0
2630,1
2631,0
2632,1
2633,0
2634,0
2635,0
2636,1
2637,1
2638,1
2639,0
2640,1
2641,1
2642,1
2643,0
2644,0
2645,0
2646,1
2647,0
2648,0
2649,0
2650,0
2651,1
2652,0
2653,1
2654,1
2655,0
2656,1
2657,0
2658,0
2659,1
2660,0
2661,0
2662,1
2663,0
2664,0
2665,0
2666,0
2667,1
2668,0
2669,1
2670,1
2671,0
2672,1
2673,0
2674,0
2675,1
2676,0
2677,0
2678,0
2679,0
2680,0
2681,1
2682,0
2683,0
2684,1
2685,1
2686,1
2687,0
2688,1
2689,0
2690,1
2691,1
2692,0
2693,1
2694,1
2695,0
2696,0
2697,1
2698,0
2699,1
2700,0
2701,0
2702,1
2703,0
2704,1
2705,1
2706,0
2707,1
2708,0
2709,1
2710,1
2711,0
2712,0
2713,0
2714,1
2715,0
2716,0
2717,1
2718,0
2719,1
2720,1
2721,1
2722,0
2723,1
2724,1
2725,1
2726,1
2727,0
2728,0
2729,0
2730,0
2731,0
2732,1
2733,0
2734,1
2735,1
2736,0
2737,0
2738,1
2739,1
2740,1
2741,0
2742,1
2743,0
2744,0
2745,1
2746,0
2747,0
2748,0
2749,1
2750,1
2751,1
2752,1
2753,1
2754,0
2755,1
2756,0
2757,1
2758,1
2759,0
2760,1
2761,0
2762,0
2763,1
2764,1
2765,0
2766,1
2767,1
2768,0
2769,1
2770,1
2771,0
2772,1
2773,0
2774,1
2775,0
2776,0
2777,1
2778,0
2779,0
2780,1
2781,0
2782,0
2783,0
2784,0
2785,1
2786,1
2787,1
2788,1
2789,0
2790,1
2791,0
2792,1
2793,1
2794,0
2795,0
2796,1
2797,1
2798,0
2799,1
2800,0
2801,0
2802,0
2803,0
2804,0
2805,1
2806,1
2807,1
2808,1
2809,0
2810,0
2811,0
2812,1
2813,1
2814,1
2815,1
2816,1
2817,1
2818,1
2819,1
2820,0
2821,1
2822,1
2823,1
2824,1
2825,1
2826,1
2827,1
2828,0
2829,1
2830,0
2831,0
2832,1
2833,0
2834,1
2835,1
2836,0
2837,1
2838,0
2839,0
2840,1
2841,0
2842,1
2843,0
2844,0
2845,0
2846,1
2847,0
2848,1
2849,1
2850,1
2851,1
2852,0
2853,1
2854,0
2855,0
2856,1
2857,0
2858,1
2859,0
2860,0
2861,0
2862,1
2863,1
2864,0
2865,0
2866,0
2867,1
2868,0
2869,0
2870,1
2871,1
2872,1
2873,1
2874,1
2875,0
2876,0
2877,1
2878,1
2879,0
2880,0
2881,1
2882,0
2883,1
2884,1
2885,1
2886,0
2887,0
2888,0
2889,0
2890,1
2891,0
2892,1
2893,1
2894,0
2895,1
2896,0
2897,1
2898,0
2899,1
2900,0
2901,0
2902,0
2903,1
2904,0
2905,1
2906,1
2907,0
2908,0
2909,1
2910,1
2911,1
2912,0
2913,0
2914,1
2915,1
2916,0
2917,0
2918,0
2919,0
2920,1
2921,0
2922,0
2923,0
2924,0
2925,0
2926,1
2927,0
2928,1
2929,0
2930,0
2931,0
2932,1
2933,0
2934,0
2935,1
2936,1
2937,1
2938,0
2939,0
2940,1
2941,0
2942,1
2943,1
2944,1
2945,1
2946,1
2947,1
2948,1
2949,0
2950,0
2951,0
2952,1
2953,0
2954,0
2955,1
2956,0
2957,1
2958,0
2959,1
2960,0
2961,1
2962,1
2963,1
2964,1
2965,0
2966,0
2967,0
2968,0
2969,0
2970,0
2971,0
2972,1
2973,0
2974,0
2975,1
2976,0
2977,1
2978,0
2979,1
2980,1
2981,0
2982,0
2983,0
2984,1
2985,0
2986,0
2987,1
2988,1
2989,0
2990,0
2991,1
2992,1
2993,0
2994,0
2995,1
2996,1
2997,1
